Date_Time,Level %,High Peak,Low Peak,NextHighTime,NextHighValue,NextLowTime,NextLowValue
18/08/2021 15:57,86.7,,,,,,
18/08/2021 15:58,86.8,,,,,,
18/08/2021 15:59,86.7,,,,,,
18/08/2021 16:00,86.75,,,,,,
18/08/2021 16:01,86.9,,,,,,
18/08/2021 16:02,86.9,,,,,,
18/08/2021 16:03,86.8,,,,,,
18/08/2021 16:04,86.9,,,,,,
18/08/2021 16:05,86.75,,,,,,
18/08/2021 16:06,86.75,,,,,,
18/08/2021 16:07,86.75,,,,,,
18/08/2021 16:08,86.8,,,,,,
18/08/2021 16:09,86.85,,,,,,
18/08/2021 16:10,86.8,,,,,,
18/08/2021 16:11,86.75,,,,,,
18/08/2021 16:12,86.8,,,,,,
18/08/2021 16:13,86.7,,,,,,
18/08/2021 16:14,86.65,,,,,,
18/08/2021 16:15,86.75,,,,,,
18/08/2021 16:16,86.8,,,,,,
18/08/2021 16:17,86.75,,,,,,
18/08/2021 16:18,86.7,,,,,,
18/08/2021 16:19,86.65,,,,,,
18/08/2021 16:20,86.45,,,,,,
18/08/2021 16:21,86.1,,,,,,
18/08/2021 16:22,85.65,,,,,,
18/08/2021 16:23,85.1,,,,,,
18/08/2021 16:24,84.6,,,,,,
18/08/2021 16:25,84.1,,,,,,
18/08/2021 16:26,84,,,,,,
18/08/2021 16:27,83.85,,,,,,
18/08/2021 16:28,83.75,,,,,,
18/08/2021 16:29,83.7,,,,,,
18/08/2021 16:30,83.8,,,,,,
18/08/2021 16:31,83.85,,,,,,
18/08/2021 16:32,83.8,,,,,,
18/08/2021 16:33,83.7,,,,,,
18/08/2021 16:34,83.3,,,,,,
18/08/2021 16:35,82.9,,82.9,18/08/2021 16:35,86.45,,
18/08/2021 16:36,83.45,,,,,,
18/08/2021 16:37,85.4,,,,,,
18/08/2021 16:38,86.45,86.45,,,,18/08/2021 16:38,82.9
18/08/2021 16:39,86.25,,,,,,
18/08/2021 16:40,85.75,,,,,,
18/08/2021 16:41,85.5,,,,,,
18/08/2021 16:42,85.45,,,,,,
18/08/2021 16:43,85.45,,,,,,
18/08/2021 16:44,85.55,,,,,,
18/08/2021 16:45,85.45,,,,,,
18/08/2021 16:46,85.4,,,,,,
18/08/2021 16:47,85.35,,,,,,
18/08/2021 16:48,85.35,,,,,,
18/08/2021 16:49,85.4,,,,,,
18/08/2021 16:50,85.4,,,,,,
18/08/2021 16:51,85.4,,,,,,
18/08/2021 16:52,85.4,,,,,,
18/08/2021 16:53,85.4,,,,,,
18/08/2021 16:54,85.2,,,,,,
18/08/2021 16:55,85.2,,,,,,
18/08/2021 16:56,85.25,,,,,,
18/08/2021 16:57,85.3,,,,,,
18/08/2021 16:58,85.35,,,,,,
18/08/2021 16:59,85.4,,,,,,
18/08/2021 17:00,85.4,,,,,,
18/08/2021 17:01,85.3,,,,,,
18/08/2021 17:02,85.3,,,,,,
18/08/2021 17:03,85.4,,,,,,
18/08/2021 17:04,85.4,,,,,,
18/08/2021 17:05,85.25,,,,,,
18/08/2021 17:06,85.3,,,,,,
18/08/2021 17:07,85.2,,,,,,
18/08/2021 17:08,85.2,,,,,,
18/08/2021 17:09,85.2,,,,,,
18/08/2021 17:10,85.35,,,,,,
18/08/2021 17:11,85.2,,,,,,
18/08/2021 17:12,85.1,,,,,,
18/08/2021 17:13,85.3,,,,,,
18/08/2021 17:14,85.2,,,,,,
18/08/2021 17:15,85,,,,,,
18/08/2021 17:16,84.75,,,,,,
18/08/2021 17:17,84.35,,,,,,
18/08/2021 17:18,83.85,,,,,,
18/08/2021 17:19,83.45,,,,,,
18/08/2021 17:20,83.2,,,,,,
18/08/2021 17:21,83.15,,,,,,
18/08/2021 17:22,83.15,,,,,,
18/08/2021 17:23,83.15,,,,,,
18/08/2021 17:24,83,,,,,,
18/08/2021 17:25,82.9,,82.9,18/08/2021 17:25,86.65,,
18/08/2021 17:26,83.3,,,,,,
18/08/2021 17:27,85.25,,,,,,
18/08/2021 17:28,86.65,86.65,,,,18/08/2021 17:28,82.55
18/08/2021 17:29,86.5,,,,,,
18/08/2021 17:30,86,,,,,,
18/08/2021 17:31,85.35,,,,,,
18/08/2021 17:32,85.15,,,,,,
18/08/2021 17:33,84.9,,,,,,
18/08/2021 17:34,84.6,,,,,,
18/08/2021 17:35,84.5,,,,,,
18/08/2021 17:36,84.35,,,,,,
18/08/2021 17:37,84.15,,,,,,
18/08/2021 17:38,83.9,,,,,,
18/08/2021 17:39,83.65,,,,,,
18/08/2021 17:40,83.5,,,,,,
18/08/2021 17:41,83.2,,,,,,
18/08/2021 17:42,83.2,,,,,,
18/08/2021 17:43,82.9,,,,,,
18/08/2021 17:44,82.7,,,,,,
18/08/2021 17:45,82.55,,82.55,18/08/2021 17:45,86.7,,
18/08/2021 17:46,84.45,,,,,,
18/08/2021 17:47,86.55,,,,,,
18/08/2021 17:48,86.7,86.7,,,,18/08/2021 17:48,82.7
18/08/2021 17:49,86.5,,,,,,
18/08/2021 17:50,86.4,,,,,,
18/08/2021 17:51,86.2,,,,,,
18/08/2021 17:52,86.1,,,,,,
18/08/2021 17:53,85.7,,,,,,
18/08/2021 17:54,85.15,,,,,,
18/08/2021 17:55,84.8,,,,,,
18/08/2021 17:56,84.4,,,,,,
18/08/2021 17:57,83.95,,,,,,
18/08/2021 17:58,83.65,,,,,,
18/08/2021 17:59,83.15,,,,,,
18/08/2021 18:00,82.7,,82.7,18/08/2021 18:00,86.8,,
18/08/2021 18:01,83.55,,,,,,
18/08/2021 18:02,85.75,,,,,,
18/08/2021 18:03,86.8,86.8,,,,18/08/2021 18:03,82.8
18/08/2021 18:04,86.05,,,,,,
18/08/2021 18:05,85.2,,,,,,
