Date_Time,intLevel,LT440.AVG,Max Peak,Min Peak,HighTime,HighValue,LowTime,LowValue,Q
2021-08-18 15:57:00,87.0,86.69999999999999,,,,,,,-4.200000000000954
2021-08-18 15:58:00,87.0,86.80000000000001,,,,,,,4.200000000000954
2021-08-18 15:59:00,87.0,86.69999999999999,,,,,,,-2.100000000000477
2021-08-18 16:00:00,87.0,86.75,,,,,,,-6.300000000000239
2021-08-18 16:01:00,87.0,86.9,,,,,,,-0.0
2021-08-18 16:02:00,87.0,86.9,,,,,,,4.199999999999761
2021-08-18 16:03:00,87.0,86.80000000000001,,,,,,,-4.199999999999761
2021-08-18 16:04:00,87.0,86.9,,,,,,,6.300000000000239
2021-08-18 16:05:00,87.0,86.75,,,,,,,-0.0
2021-08-18 16:06:00,87.0,86.75,,,,,,,-0.0
2021-08-18 16:07:00,87.0,86.75,,,,,,,-2.100000000000477
2021-08-18 16:08:00,87.0,86.80000000000001,,,,,,,-2.0999999999992838
2021-08-18 16:09:00,87.0,86.85,,,,,,,2.0999999999998806
2021-08-18 16:10:00,87.0,86.8,,,,,,,2.0999999999998806
2021-08-18 16:11:00,87.0,86.75,,,,,,,-2.100000000000477
2021-08-18 16:12:00,87.0,86.80000000000001,,,,,,,4.200000000000358
2021-08-18 16:13:00,86.0,86.7,,,,,,,2.0999999999998806
2021-08-18 16:14:00,86.0,86.65,,,,,,,-4.199999999999761
2021-08-18 16:15:00,87.0,86.75,,,,,,,-2.100000000000477
2021-08-18 16:16:00,87.0,86.80000000000001,,,,,,,2.100000000000477
2021-08-18 16:17:00,87.0,86.75,,,,,,,2.100000000000477
2021-08-18 16:18:00,87.0,86.69999999999999,,,,,,,2.0999999999992838
2021-08-18 16:19:00,86.0,86.65,,,,,,,8.400000000000716
2021-08-18 16:20:00,86.0,86.44999999999999,,,,,,,14.699999999999761
2021-08-18 16:21:00,86.0,86.1,,,,,,,18.89999999999952
2021-08-18 16:22:00,85.0,85.65,,,,,,,23.100000000000474
2021-08-18 16:23:00,85.0,85.1,,,,,,,21.0
2021-08-18 16:24:00,84.0,84.6,,,,,,,21.0
2021-08-18 16:25:00,84.0,84.1,,,,,,,4.199999999999761
2021-08-18 16:26:00,84.0,84.0,,,,,,,6.300000000000239
2021-08-18 16:27:00,84.0,83.85,,,,,,,4.199999999999761
2021-08-18 16:28:00,84.0,83.75,,,,,,,2.100000000000477
2021-08-18 16:29:00,84.0,83.69999999999999,,,,,,,-4.200000000000954
2021-08-18 16:30:00,84.0,83.80000000000001,,,,,,,-2.0999999999992838
2021-08-18 16:31:00,84.0,83.85,,,,,,,2.0999999999992838
2021-08-18 16:32:00,84.0,83.80000000000001,,,,,,,4.200000000000358
2021-08-18 16:33:00,84.0,83.7,,,,,,,16.80000000000024
2021-08-18 16:34:00,83.0,83.3,,,,,,,16.799999999999642
2021-08-18 16:35:00,82.0,82.9,,82.9,2021-08-18 16:35:00,86.44999999999999,,,-23.09999999999988
2021-08-18 16:36:00,82.0,83.45,,,,,,,-81.90000000000012
2021-08-18 16:37:00,84.0,85.4,,,,,,,-44.09999999999928
2021-08-18 16:38:00,86.0,86.44999999999999,86.44999999999999,,,,2021-08-18 16:38:00,82.9,8.399999999999523
2021-08-18 16:39:00,86.0,86.25,,,,,,,21.0
2021-08-18 16:40:00,85.0,85.75,,,,,,,10.5
2021-08-18 16:41:00,85.0,85.5,,,,,,,2.100000000000477
2021-08-18 16:42:00,85.0,85.44999999999999,,,,,,,-5.968558980384842e-13
2021-08-18 16:43:00,85.0,85.45,,,,,,,-4.200000000000358
2021-08-18 16:44:00,85.0,85.55000000000001,,,,,,,4.200000000000954
2021-08-18 16:45:00,85.0,85.44999999999999,,,,,,,2.0999999999992838
2021-08-18 16:46:00,85.0,85.4,,,,,,,2.100000000000477
2021-08-18 16:47:00,85.0,85.35,,,,,,,-0.0
2021-08-18 16:48:00,85.0,85.35,,,,,,,-2.100000000000477
2021-08-18 16:49:00,85.0,85.4,,,,,,,-0.0
2021-08-18 16:50:00,85.0,85.4,,,,,,,-0.0
2021-08-18 16:51:00,85.0,85.4,,,,,,,-0.0
2021-08-18 16:52:00,85.0,85.4,,,,,,,-0.0
2021-08-18 16:53:00,85.0,85.4,,,,,,,8.40000000000012
2021-08-18 16:54:00,85.0,85.2,,,,,,,5.968558980384842e-13
2021-08-18 16:55:00,85.0,85.19999999999999,,,,,,,-2.100000000000477
2021-08-18 16:56:00,85.0,85.25,,,,,,,-2.100000000000477
2021-08-18 16:57:00,85.0,85.30000000000001,,,,,,,-2.0999999999992838
2021-08-18 16:58:00,85.0,85.35,,,,,,,-2.100000000000477
2021-08-18 16:59:00,85.0,85.4,,,,,,,-0.0
